Product_image,Product_Name,Product_Colour,Product_price,Product_off,Product_Offers,Product_Secure
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/c/c/h/11-multi-purpose-bag-with-usb-charging-port-laptop-office-original-imahfjh8nwh97xtg.jpeg?q=70,Large 34 L Backpack Multi-purpose Bag with USB charging...,Black,? 448,87% off,,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/t/u/q/-original-imahfsk9hsxze7z3.jpeg?q=70,Large 40 L Backpack 40L Casual Laptop Backpack School/C...,Grey,? 285,78% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/e/k/s/-original-imahfskhhajb9hyz.jpeg?q=70,Medium 29 L Laptop Backpack Staten Passenger Workpack |...,Grey,"? 1,299",87% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/b/t/f/12-backbenchers-white-edge-stylish-backbenchers-school-bag-boys-original-imahfw2hhcrxyzgp.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers White Edge Sty...,Black,? 489,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/1/e/x/12-backbenchers-hacker-warrior-edition-boys-stylish-school-original-imahfw2hjmczxn9a.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers Hacker Warrior...,Black,? 498,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/e/m/b/8-backpack-school-bag-college-bag-office-casual-bag-waterproof-original-imah5vwj9bbfrrz7.jpeg?q=70,Large 35 L Backpack Backpack/School Bag/College Bag Off...,Green,? 292,88% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/f/b/i/12-backbenchers-white-xtreme-school-bag-boys-stylish-backpack-12-original-imahfw2h34xfhcct.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers White Xtreme S...,Black,? 485,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/f/0/w/12-backbenchers-hacker-flame-edition-boys-stylish-school-original-imahfw2ggzgnuhht.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers Hacker Flame E...,Black,? 498,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/g/a/a/25-with-rain-cover-and-reflective-strip-32-p-041-laptop-backpack-original-imahgy5gnahserd2.jpeg?q=70,Large 35 L Laptop Backpack with rain cover and reflecti...,"Blue, Grey",? 544,81% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/l/w/z/-original-imahfskhtpgxrddw.jpeg?q=70,Large 45 L Laptop Backpack Casual unisex Backpack schoo...,Green,? 279,86% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/1/u/o/-original-imahfskgmf5zwnuc.jpeg?q=70,Medium 29 L Laptop Backpack Staten Passenger Workpack |...,Green,"? 1,419",85% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/t/m/o/-original-imahfskhqkhnuyp2.jpeg?q=70,Large 35 L Laptop Backpack Bag for Men Women | Office/C...,Black,? 285,78% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/l/m/f/-original-imahfsk9qmkngvuk.jpeg?q=70,"Medium 30 L Laptop Backpack Bagpack school college, tra...",Black,? 264,86% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/s/5/a/12-backbenchers-devil-edge-boys-stylish-backbenchers-school-bag-original-imahfw2hmzrfmhdj.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers Devil Edge Boy...,Black,? 486,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/v/x/c/-original-imahfskarbshhxnn.jpeg?q=70,Large 35 L Laptop Backpack Spacy unisex bag with rain c...,Grey,? 544,81% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/7/4/k/-original-imahfskg8ujrjsfz.jpeg?q=70,Large 35 L Laptop Backpack BP/REXINE/1500,Black,? 789,84% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/m/t/a/-original-imahfskgsafprgpg.jpeg?q=70,Large 35 L Backpack School/College Office Casual Waterp...,Red,? 298,88% off,Hot Deal,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/o/u/3/-original-imahfskbkugunync.jpeg?q=70,Large 35 L Backpack /School Bag/College Office Casual W...,Green,? 285,88% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/q/6/r/12-backbenchers-hacker-fusion-stylish-backbenchers-school-bag-original-imahfw2hpzvtzuvh.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers Hacker Fusion ...,Black,? 498,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/w/6/q/-original-imahfskkjfxbr9va.jpeg?q=70,Large 37 L Backpack Bounce,Black,? 849,77% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/8/l/h/-original-imahgybzjqjbxrk6.jpeg?q=70,"Large 35 L Laptop Backpack Laptop, College, Office Bag ...",Black,? 423,78% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/u/s/f/-original-imahfskhrnshfpu8.jpeg?q=70,Medium 29 L Laptop Backpack Staten Passenger Workpack |...,Black,"? 1,469",85% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/o/e/w/-original-imahfskgvgec6cht.jpeg?q=70,Large 40 L Laptop Backpack ASHPER Unisex with USB Port ...,Black,? 559,84% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/e/f/y/42-academy-backpack-33-9283601-backpack-puma-26-5-original-imaheb7kh5zq3vhk.jpeg?q=70,Medium 26 L Backpack Academy Backpack,Black,? 799,60% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/2/u/p/-original-imahfskagmcmvy4g.jpeg?q=70,Large 40 L Laptop Backpack ASHPER Unisex with USB Port ...,Grey,? 559,84% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/j/s/x/-original-imahfz23th4cyhtz.jpeg?q=70,Large 40 L Backpack Casual School/College/Office/Travel...,Blue,? 290,77% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/e/l/2/-original-imahfskfzhdrv7fj.jpeg?q=70,Large 35 L Backpack School/College/Office/Casual Waterp...,Black,? 288,88% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/a/s/t/16-expandable-travel-rucksack-for-outdoor-sport-camping-hiking-original-imah8g8hzhg3hbhd.jpeg?q=70,Large 60 L Backpack Expandable Travel Rucksack for Outd...,Black,? 407,68% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/z/p/b/12-backbenchers-white-strike-edition-boys-stylish-school-original-imahfw2gnjz5v58t.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers White Strike E...,Black,? 485,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/t/z/m/-original-imahfskgcppmgbpx.jpeg?q=70,Large 45 L Laptop Backpack JERSEY,Black,? 649,81% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/y/q/u/-original-imahfz23gpymx59g.jpeg?q=70,Large 40 L Backpack 40L Casual Laptop School/College/Of...,Blue,? 292,77% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/8/z/h/-original-imahfz23hzchyabf.jpeg?q=70,Large 40 L Backpack Casual Laptop bag School/College/Of...,Blue,? 290,77% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/v/o/z/-original-imahfz23b3nzwans.jpeg?q=70,Large 35 L Laptop Backpack men and women for school bag...,Blue,? 281,88% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/0/e/c/-original-imahftr8q5gcnsb9.jpeg?q=70,Large 35 L Backpack Durable Water-Resistant Laptop Bag ...,Black,? 499,80% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/f/b/i/12-backbenchers-white-xtreme-school-bag-boys-stylish-backpack-12-original-imahfw2h34xfhcct.jpeg?q=70,Medium 30 L Laptop Backpack Backbenchers White Xtreme S...,Black,? 498,75% off,Only few left,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/b/i/i/8-vegan-casual-backpack-for-men-13-145-backpack-worng-40-19-original-imahdczvfyywdswe.jpeg?q=70,Large 40 L Laptop Backpack Vegan Casual Backpack for Me...,Brown,? 432,82% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/c/w/l/7-school-bag-for-class-4th-to-10th-standard-tuition-school-original-imagvgz4vgkatnyv.jpeg?q=70,Medium 30 L Laptop Backpack Reflective Strip Waterproof...,Red,? 272,86% off,Big Billion Days Price,
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/5/r/d/42-plus-backpack-ii-33-9284001-backpack-puma-23-5-original-imaheb7k4jmjcefh.jpeg?q=70,Medium 23 L Backpack Plus Backpack II,Black,? 669,55% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/3/q/p/-original-imahfskfvz382zge.jpeg?q=70,Large 34 L Backpack Polyester Riddle School,Black,? 668,69% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
https://rukminim2.flixcart.com/image/612/612/xif0q/backpack/o/s/2/8-1-orange-black-office-travel-14-simn-1552-1-orange-black-original-imahfjj2tmujcbhf.jpeg?q=70,Large 35 L Laptop Backpack ./1 orange black office trav...,"Orange, Black",? 473,82% off,Big Billion Days Price,https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_9e47c1.png
